run_accession,sample_accession,experiment_accession,study_accession,submission_accession,tax_id,scientific_name,fastq_ftp,submitted_ftp,sra_ftp,sample_title,bam_ftp
SRR7959189,SAMN10171064,SRX4792843,PRJNA494527,SRA788406,9606,Homo sapiens,ftp.sra.ebi.ac.uk/vol1/fastq/SRR795/009/SRR7959189/SRR7959189.fastq.gz,,ftp.sra.ebi.ac.uk/vol1/srr/SRR795/009/SRR7959189,aaF1,
SRR7959191,SAMN10171062,SRX4792845,PRJNA494527,SRA788406,9606,Homo sapiens,ftp.sra.ebi.ac.uk/vol1/fastq/SRR795/001/SRR7959191/SRR7959191.fastq.gz,,ftp.sra.ebi.ac.uk/vol1/srr/SRR795/001/SRR7959191,aaF2,
SRR7959194,SAMN10171059,SRX4792848,PRJNA494527,SRA788406,9606,Homo sapiens,ftp.sra.ebi.ac.uk/vol1/fastq/SRR795/004/SRR7959194/SRR7959194.fastq.gz,,ftp.sra.ebi.ac.uk/vol1/srr/SRR795/004/SRR7959194,aaF3_GC,
SRR7959198,SAMN10171055,SRX4792852,PRJNA494527,SRA788406,9606,Homo sapiens,ftp.sra.ebi.ac.uk/vol1/fastq/SRR795/008/SRR7959198/SRR7959198.fastq.gz,,ftp.sra.ebi.ac.uk/vol1/srr/SRR795/008/SRR7959198,aaM2_GC,
SRR7959205,SAMN10171048,SRX4792859,PRJNA494527,SRA788406,9606,Homo sapiens,ftp.sra.ebi.ac.uk/vol1/fastq/SRR795/005/SRR7959205/SRR7959205.fastq.gz,,ftp.sra.ebi.ac.uk/vol1/srr/SRR795/005/SRR7959205,HS19,
SRR7959209,SAMN10171044,SRX4792863,PRJNA494527,SRA788406,9606,Homo sapiens,ftp.sra.ebi.ac.uk/vol1/fastq/SRR795/009/SRR7959209/SRR7959209.fastq.gz,,ftp.sra.ebi.ac.uk/vol1/srr/SRR795/009/SRR7959209,HS1583_control_S1_R1_001,
SRR7959211,SAMN10171041,SRX4792865,PRJNA494527,SRA788406,9606,Homo sapiens,ftp.sra.ebi.ac.uk/vol1/fastq/SRR795/001/SRR7959211/SRR7959211.fastq.gz,,ftp.sra.ebi.ac.uk/vol1/srr/SRR795/001/SRR7959211,HS1609_control_S12_R1_001,
SRR7959212,SAMN10171040,SRX4792866,PRJNA494527,SRA788406,9606,Homo sapiens,ftp.sra.ebi.ac.uk/vol1/fastq/SRR795/002/SRR7959212/SRR7959212.fastq.gz,,ftp.sra.ebi.ac.uk/vol1/srr/SRR795/002/SRR7959212,HS1609_GC_S13_R1_001,
SRR7959216,SAMN10171035,SRX4792870,PRJNA494527,SRA788406,9606,Homo sapiens,ftp.sra.ebi.ac.uk/vol1/fastq/SRR795/006/SRR7959216/SRR7959216.fastq.gz,,ftp.sra.ebi.ac.uk/vol1/srr/SRR795/006/SRR7959216,HS1659_GC_S15_R1_001,
SRR7959217,SAMN10171034,SRX4792871,PRJNA494527,SRA788406,9606,Homo sapiens,ftp.sra.ebi.ac.uk/vol1/fastq/SRR795/007/SRR7959217/SRR7959217.fastq.gz,,ftp.sra.ebi.ac.uk/vol1/srr/SRR795/007/SRR7959217,HS1660_control_S16_R1_001,
